 # Generating QMCPACK input from PYSCF checkpoint file.
 # git sha1: cd196fa67a7c3213761ba0c242586d676be31d55-dirty
 # Date/Time: Sun May  5 15:48:19 2019
 # Working directory: /p/lustre2/malone14/qmcpack_workshop_2019/day1_afqmc/07-diamond_2x2x2_kpoint_sym
 # Generating Hamiltonian and wavefunction from pyscf cell object.
Ewald components = 2.62511131804051e-13, -33.8075273415067, 21.1383239417488
               52  2.4646298874e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               53  2.4510216518e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               54  2.3835267552e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               55  2.2907691459e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               56  2.0456875419e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               57  1.9734841860e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               58  1.8691245970e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               59  1.7084987622e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               60  1.4210265805e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               61  1.3749137426e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               62  1.3403435265e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               63  1.3307037129e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               64  1.1919501026e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               65  1.1066052209e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               66  8.8441682390e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               67  8.4468873279e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               68  7.4980046409e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               69  6.8744652002e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               70  6.5478963534e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               71  6.3062561955e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               72  6.0144615303e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               73  5.7961046721e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               74  5.4094981039e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               75  4.8396253844e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               76  3.1487995660e-05  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               77  2.8579811423e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               78  2.8366511591e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               79  2.1606182758e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               80  2.0887211684e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               81  2.0462542866e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               82  1.8556663906e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               83  1.7245888939e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               84  1.6585433806e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               85  1.4309502755e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               86  1.2344053781e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               87  1.1890117961e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               88  1.1147423127e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               89  1.0301096406e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               90  9.1260973197e-06  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
 # Calculating factorization for momentum: 6
 # Generating orbital products
 # Time to generate orbital products: 2.49463797e-01
        iteration      max_residual        total_time         time_k3k4   time_comp_cholv         time_buff
                0  2.4500266721e-01  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                1  1.0920538487e-01  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                2  1.0894399742e-01  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                3  9.3140787056e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                4  8.9183138850e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                5  6.9083415686e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                6  6.6869122377e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                7  6.2452081039e-02  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                8  5.6623549193e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                9  5.1908158977e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               10  4.9245179596e-02  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               11  3.9418472373e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               12  3.0468871606e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               13  2.8814339680e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               14  2.5803272647e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               15  2.4591410879e-02  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               16  2.4493899146e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               17  2.0989657366e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               18  1.9082741040e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               19  1.7383658696e-02  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               20  1.7216810046e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               21  1.6133446271e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               22  1.2534854588e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               23  1.0733892812e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               24  5.9597936051e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               25  5.9514845690e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               26  5.2072309985e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               27  5.0701978068e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               28  4.4266485221e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               29  4.3649085696e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               30  3.8489779001e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               31  3.7339150509e-03  1.0000000000e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00
               32  2.8641527546e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               33  2.7939148184e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               34  2.5460768929e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               35  2.4859706407e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               36  2.1891906419e-03  2.0000000000e-02  0.0000000000e+00  2.0000000000e-02  0.0000000000e+00
               37  1.8666941567e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               38  1.8403303741e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               39  1.3321143317e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               40  8.9418973718e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               41  7.7036165569e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               42  7.2186163733e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               43  6.6201017157e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               44  5.6932644014e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               45  5.4182134867e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               46  4.6271044126e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               47  4.0078977776e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               48  3.9086198971e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               49  3.2975184186e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               50  2.6677048102e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               51  2.6078083167e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               52  2.3399197482e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               53  2.3191685446e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               54  2.2273412981e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               55  2.0700343624e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               56  1.8441291706e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               57  1.4965878139e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               58  1.4763925376e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               59  1.4315492870e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               60  1.2259870122e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               61  1.1878524879e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               62  1.1322742514e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               63  9.8150010623e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               64  8.8944107900e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               65  8.5162481405e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               66  7.9234509816e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               67  7.6192342984e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               68  5.2850166930e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               69  5.2231290318e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               70  5.1958608554e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               71  4.3911721319e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               72  3.7530314717e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               73  3.7175501109e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               74  3.4330227899e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               75  3.1690965248e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               76  3.0594325229e-05  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               77  2.8100402790e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               78  2.5694567485e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               79  2.3157726015e-05  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               80  2.1651938526e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               81  2.0379997841e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               82  1.8679613230e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               83  1.8392348653e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               84  1.8122100157e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               85  1.6039774952e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               86  1.3447998487e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               87  1.2681222083e-05  2.0000000000e-02  0.0000000000e+00  2.0000000000e-02  0.0000000000e+00
               88  1.2609613975e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               89  1.0962383388e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               90  1.0477582760e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               91  1.0113057520e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               92  7.8369296705e-06  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
 # Calculating factorization for momentum: 7
 # Generating orbital products
 # Time to generate orbital products: 2.45500326e-01
        iteration      max_residual        total_time         time_k3k4   time_comp_cholv         time_buff
                0  2.2290200689e-01  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                1  1.4693474053e-01  1.0000000000e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00
                2  1.0254835635e-01  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                3  8.9841300024e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                4  8.9827380684e-02  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
                5  7.9708672377e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                6  6.8121272265e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
                7  6.7363379968e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                8  6.0451075026e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
                9  5.7902451447e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               10  5.0790948045e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               11  3.3417197169e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               12  3.1073605143e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               13  2.8931540050e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               14  2.7406707949e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               15  2.2433011378e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               16  2.1068659950e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               17  2.0360525217e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               18  1.9223986435e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               19  1.3999487608e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               20  1.0334894180e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               21  1.0162900441e-02  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               22  8.4422425261e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               23  7.8729300632e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               24  7.6669384340e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               25  7.2464635326e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               26  7.1784602586e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               27  6.3564082100e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               28  6.1137896466e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               29  5.2734235714e-03  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               30  4.9200014098e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               31  3.8498917401e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               32  3.5734108544e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               33  3.3289450701e-03  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               34  2.7426330637e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               35  1.8302355389e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               36  1.6539174783e-03  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               37  1.3974856769e-03  2.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               38  1.3363576246e-03  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               39  9.8382445121e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               40  9.1543039433e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               41  8.3761428961e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               42  6.2267037124e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               43  5.6988405947e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               44  5.5432986456e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               45  4.8950229008e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               46  4.8940069479e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               47  4.5494141072e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               48  3.8820706424e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               49  3.6033182509e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               50  3.3294924756e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               51  3.1401765557e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  1.0000000000e-02
               52  2.9065640805e-04  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               53  2.5170004670e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               54  2.3180564483e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               55  2.3107980540e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               56  1.7593794713e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               57  1.6447465327e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               58  1.5883638762e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               59  1.4938528613e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               60  1.4507815044e-04  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               61  1.3938012548e-04  1.0000000000e-02  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00
               62  1.3052077947e-04  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               63  1.1543903891e-04  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               64  9.7462379671e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               65  7.9093741554e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               66  7.6787888890e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               67  7.4032321387e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               68  6.6943564241e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               69  6.4440722408e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               70  5.8035365792e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               71  5.6746563671e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               72  4.4593127235e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               73  4.2131464985e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               74  4.1818732756e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               75  4.0436212999e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               76  3.1262251043e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               77  3.0288096650e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               78  2.9585325062e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               79  2.5334130729e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               80  2.2783346881e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               81  2.2301922600e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               82  1.9361094676e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               83  1.8059420423e-05  1.0000000000e-02  0.0000000000e+00  0.0000000000e+00  1.0000000000e-02
               84  1.5674808043e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               85  1.4856191460e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               86  1.4390656671e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               87  1.3400700824e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               88  1.2921958433e-05  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
               89  1.1861069337e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               90  1.1591707154e-05  2.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               91  1.1315587928e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               92  1.0063135666e-05  1.0000000000e-02  0.0000000000e+00  1.0000000000e-02  0.0000000000e+00
               93  9.1796382936e-06  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00  0.0000000000e+00
 # Time to perform Cholesky: 1.86300000e+01 s.
 # Generating QMCPACK trial wavefunction.
 # Shape of supercell wavefunction (64,32)
 # RHF-like trial wavefunction.
 # Generating trial wavefunction for momentum: 0
 # Time to rediagonalise fock:   3.44552994e-02 s
 # Generating trial wavefunction for momentum: 1
 # Time to rediagonalise fock:   1.53064728e-04 s
 # Generating trial wavefunction for momentum: 2
 # Time to rediagonalise fock:   1.45435333e-04 s
 # Generating trial wavefunction for momentum: 3
 # Time to rediagonalise fock:   1.11103058e-04 s
 # Generating trial wavefunction for momentum: 4
 # Time to rediagonalise fock:   2.20298767e-04 s
 # Generating trial wavefunction for momentum: 5
 # Time to rediagonalise fock:   2.08616257e-04 s
 # Generating trial wavefunction for momentum: 6
 # Time to rediagonalise fock:   1.87397003e-04 s
 # Generating trial wavefunction for momentum: 7
 # Time to rediagonalise fock:   1.42097473e-04 s
 # Recomputed MO energies.
 # kpoint               e_mo
 #      0    -6.68888679e-01
 #      1    -4.13285337e-01
 #      2    -4.13285337e-01
 #      4    -4.13285337e-01
 #      7    -4.13285337e-01
 #      3    -2.62047142e-01
 #      5    -2.62047142e-01
 #      6    -2.62047142e-01
 #      3    -2.62047142e-01
 #      5    -2.62047142e-01
 #      6    -2.62047142e-01
 #      2    -2.48371143e-01
 #      1    -2.48371143e-01
 #      4    -2.48371143e-01
 #      7    -2.48371143e-01
 #      5     4.33744852e-02
 #      3     4.33744852e-02
 #      6     4.33744852e-02
 #      3     4.33744852e-02
 #      5     4.33744852e-02
 #      6     4.33744852e-02
 #      2     1.93864748e-01
 #      1     1.93864748e-01
 #      4     1.93864748e-01
 #      1     1.93864748e-01
 #      2     1.93864748e-01
 #      4     1.93864748e-01
 #      7     1.93864748e-01
 #      7     1.93864748e-01
 #      0     3.21224433e-01
 #      0     3.21224433e-01
 #      0     3.21224433e-01
